Agency,StateID,Months,Population,ViolentCrimeTotal,MurderAndNonnegligentManslaughter,LegacyRape,RevisedRape,Robbery,AggravatedAssault,PropertyCrimeTotal,Burglary,LarcenyTheft,MotorVehicleTheft,ViolentCrimeRate,MurderAndNonnegligentManslaughterRate,LegacyRapeRate,RevisedRapeRate,RobberyRate,AggravatedAssaultRate,PropertyCrimeRate,BurglaryRate,LarcenyTheftRate,MotorVehicleTheftRate
AlpinePoliceDept,UT,12,3106,2,0,0,,0,2,92,18,65,9,64.4,.0,.0,,.0,64.4,2962.0,579.5,2092.7,289.8
AmericanForkPoliceDept,UT,12,14832,12,0,3,,0,9,607,73,521,13,80.9,.0,20.2,,.0,60.7,4092.5,492.2,3512.7,87.6
BountifulPoliceDept,UT,12,35609,107,0,1,,9,97,1135,224,875,36,300.5,.0,2.8,,25.3,272.4,3187.4,629.1,2457.2,101.1
BrighamCityPoliceDept,UT,12,16827,42,0,3,,2,37,552,52,468,32,249.6,.0,17.8,,11.9,219.9,3280.4,309.0,2781.2,190.2
CacheCountySheriffOffice,UT,12,,16,0,0,,0,16,334,82,229,23,,,,,,,,,,
CedarCityPoliceDept,UT,12,12333,14,0,6,,0,8,367,45,300,22,113.5,.0,48.6,,.0,64.9,2975.8,364.9,2432.5,178.4
CentervillePoliceDept,UT,12,9315,28,0,1,,1,26,297,60,224,13,300.6,.0,10.7,,10.7,279.1,3188.4,644.1,2404.7,139.6
ClearfieldPoliceDept,UT,12,21249,33,1,3,,3,26,650,75,529,46,155.3,4.7,14.1,,14.1,122.4,3059.0,353.0,2489.5,216.5
ClintonPoliceDept,UT,12,7188,10,0,0,,0,10,117,18,93,6,139.1,.0,.0,,.0,139.1,1627.7,250.4,1293.8,83.5
DavisCountySheriffOffice,UT,12,,27,1,0,,1,25,217,64,135,18,,,,,,,,,,
Draper,UT,12,6014,7,0,0,,1,6,255,32,211,12,116.4,.0,.0,,16.6,99.8,4240.1,532.1,3508.5,199.5
FarmingtonPoliceDept,UT,12,6022,3,0,0,,0,3,175,26,141,8,49.8,.0,.0,,.0,49.8,2906.0,431.8,2341.4,132.8
HeberCityPoliceDept,UT,12,4911,1,0,0,,0,1,140,13,122,5,20.4,.0,.0,,.0,20.4,2850.7,264.7,2484.2,101.8
HurricanePoliceDept,UT,12,2843,1,0,1,,0,0,102,15,85,2,35.2,.0,35.2,,.0,.0,3587.8,527.6,2989.8,70.3
KaysvillePoliceDept,UT,12,11476,5,0,0,,0,5,449,38,405,6,43.6,.0,.0,,.0,43.6,3912.5,331.1,3529.1,52.3
LaytonPoliceDept,UT,12,34152,66,0,1,,6,59,1324,228,1035,61,193.3,.0,2.9,,17.6,172.8,3876.8,667.6,3030.6,178.6
LehiPoliceDept,UT,12,7812,14,0,2,,1,11,164,45,114,5,179.2,.0,25.6,,12.8,140.8,2099.3,576.0,1459.3,64.0
LoganPoliceDept,UT,12,29815,34,0,5,,0,29,862,133,689,40,114.0,.0,16.8,,.0,97.3,2891.2,446.1,2310.9,134.2
MidvalePoliceDept,UT,12,11492,112,1,6,,12,93,975,231,699,45,974.6,8.7,52.2,,104.4,809.3,8484.2,2010.1,6082.5,391.6
MurrayPoliceDept,UT,12,28262,142,0,10,,32,100,2994,538,2315,141,502.4,.0,35.4,,113.2,353.8,10593.7,1903.6,8191.2,498.9
NorthOgdenPoliceDept,UT,12,10422,10,0,1,,0,9,181,25,149,7,96.0,.0,9.6,,.0,86.4,1736.7,239.9,1429.7,67.2
NorthSaltLakePoliceDept,UT,12,6236,19,0,2,,1,16,254,44,195,15,304.7,.0,32.1,,16.0,256.6,4073.1,705.6,3127.0,240.5
OgdenPoliceDept,UT,12,69697,322,8,46,,91,177,6000,1126,4629,245,462.0,11.5,66.0,,130.6,254.0,8608.7,1615.6,6641.6,351.5
OremPoliceDept,UT,12,59385,26,1,7,,5,13,2298,262,1965,71,43.8,1.7,11.8,,8.4,21.9,3869.7,441.2,3308.9,119.6
PaysonPoliceDept,UT,12,9421,4,0,1,,0,3,296,52,235,9,42.5,.0,10.6,,.0,31.8,3141.9,552.0,2494.4,95.5
PleasantGrovePoliceDept,UT,12,15716,8,0,2,,0,6,449,68,365,16,50.9,.0,12.7,,.0,38.2,2857.0,432.7,2322.5,101.8
ProvoPoliceDept,UT,12,81549,109,1,6,,6,96,2877,355,2424,98,133.7,1.2,7.4,,7.4,117.7,3527.9,435.3,2972.4,120.2
RoyPoliceDept,UT,12,21834,89,0,4,,4,81,939,108,789,42,407.6,.0,18.3,,18.3,371.0,4300.6,494.6,3613.6,192.4
St.GeorgePoliceDept,UT,12,15328,45,1,7,,4,33,937,107,760,70,293.6,6.5,45.7,,26.1,215.3,6113.0,698.1,4958.2,456.7
SaltLakeCityPoliceDept,UT,12,164216,1083,14,99,,446,524,17954,4002,12881,1071,659.5,8.5,60.3,,271.6,319.1,10933.2,2437.0,7843.9,652.2
SaltLakeCountySheriffOffice,UT,12,,741,9,50,,119,563,13840,2817,10505,518,,,,,,,,,,
SandyCityPoliceDept,UT,12,59954,90,0,5,,23,62,2405,481,1825,99,150.1,.0,8.3,,38.4,103.4,4011.4,802.3,3044.0,165.1
SouthJordanPoliceDept,UT,12,9320,6,0,0,,1,5,261,64,185,12,64.4,.0,.0,,10.7,53.6,2800.4,686.7,1985.0,128.8
SouthOgdenPoliceDept,UT,12,12402,8,0,2,,1,5,437,69,354,14,64.5,.0,16.1,,8.1,40.3,3523.6,556.4,2854.4,112.9
SouthSaltLakePoliceDept,UT,12,11843,70,0,15,,24,31,1538,346,1103,89,591.1,.0,126.7,,202.7,261.8,12986.6,2921.6,9313.5,751.5
SpanishForkPoliceDept,UT,12,11004,6,0,2,,1,3,489,57,410,22,54.5,.0,18.2,,9.1,27.3,4443.8,518.0,3725.9,199.9
SpringvillePoliceDept,UT,12,13371,16,1,2,,3,10,501,94,390,17,119.7,7.5,15.0,,22.4,74.8,3746.9,703.0,2916.8,127.1
SummitCountySheriffOffice,UT,12,,19,1,2,,1,15,205,61,133,11,,,,,,,,,,
SyracusePoliceDept,UT,12,4406,4,0,0,,1,3,70,16,49,5,90.8,.0,.0,,22.7,68.1,1588.7,363.1,1112.1,113.5
TooelePoliceDept,UT,11,15751,21,0,6,,2,13,563,138,395,30,,,,,,,,,,
UtahCountySheriffOffice,UT,12,,38,1,3,,2,32,377,81,265,31,,,,,,,,,,
VernalPoliceDept,UT,12,8406,26,2,7,,2,15,689,91,581,17,309.3,23.8,83.3,,23.8,178.4,8196.5,1082.6,6911.7,202.2
WeberCountySheriffDepartment,UT,12,,21,0,1,,3,17,638,161,441,36,,,,,,,,,,
WestJordanPoliceDept,UT,12,34216,119,0,3,,7,109,1717,277,1381,59,347.8,.0,8.8,,20.5,318.6,5018.1,809.6,4036.1,172.4
WestValleyPoliceDept,UT,12,86069,247,2,27,,60,158,5065,889,3798,378,287.0,2.3,31.4,,69.7,183.6,5884.8,1032.9,4412.7,439.2
WoodsCrossPoliceDept,UT,12,4968,3,0,2,,0,1,218,36,171,11,60.4,.0,40.3,,.0,20.1,4388.1,724.6,3442.0,221.4
